row_id,num_sold
71289,275
71290,240
71291,405
71292,141
71293,97
71294,86
71295,141
71296,405
71297,273
71298,242
71299,405
71300,143
71301,97
71302,87
71303,141
71304,411
71305,281
71306,243
71307,406
71308,141
71309,96
71310,87
71311,143
71312,395
71313,289
71314,257
71315,405
71316,139
71317,100
71318,90
71319,141
71320,408
71321,265
71322,249
71323,405
71324,143
71325,93
71326,89
71327,143
71328,409
71329,279
71330,243
71331,407
71332,143
71333,98
71334,87
71335,141
71336,405
71337,275
71338,239
71339,404
71340,141
71341,97
71342,86
71343,141
71344,406
71345,274
71346,242
71347,406
71348,143
71349,97
71350,87
71351,141
71352,411
71353,276
71354,243
71355,405
71356,141
71357,96
71358,87
71359,142
71360,395
71361,289
71362,256
71363,404
71364,139
71365,100
71366,89
71367,141
71368,409
71369,266
71370,249
71371,405
71372,143
71373,93
71374,89
71375,143
71376,409
71377,279
71378,244
71379,408
71380,143
71381,98
71382,87
71383,141
71384,409
71385,275
71386,239
71387,404
71388,142
71389,97
71390,86
71391,141
71392,411
71393,274
71394,243
71395,407
71396,145
71397,98
71398,87
71399,142
71400,416
71401,276
71402,243
71403,405
71404,143
71405,96
71406,87
71407,142
71408,399
71409,289
71410,249
71411,404
71412,140
71413,101
71414,89
71415,141
71416,414
71417,266
71418,249
71419,406
71420,145
71421,93
71422,89
71423,143
71424,413
71425,278
71426,247
71427,411
71428,143
71429,98
71430,88
71431,143
71432,414
71433,275
71434,243
71435,408
71436,143
71437,98
71438,87
71439,143
71440,414
71441,273
71442,245
71443,409
71444,145
71445,97
71446,88
71447,142
71448,418
71449,274
71450,245
71451,408
71452,143
71453,96
71454,88
71455,143
71456,404
71457,288
71458,251
71459,407
71460,141
71461,101
71462,90
71463,142
71464,419
71465,276
71466,254
71467,411
71468,146
71469,97
71470,90
71471,145
71472,428
71473,291
71474,253
71475,426
71476,149
71477,101
71478,91
71479,147
71480,428
71481,287
71482,249
71483,422
71484,149
71485,100
71486,90
71487,147
71488,430
71489,286
71490,252
71491,425
71492,151
71493,101
71494,91
71495,148
71496,436
71497,288
71498,254
71499,425
71500,149
71501,100
71502,91
71503,149
71504,418
71505,300
71506,258
71507,421
71508,146
71509,104
71510,93
71511,147
71512,433
71513,281
71514,259
71515,424
71516,151
71517,97
71518,92
71519,149
71520,465
71521,317
71522,283
71523,464
71524,162
71525,111
71526,103
71527,163
71528,457
71529,310
71530,275
71531,459
71532,160
71533,110
71534,101
71535,162
71536,462
71537,315
71538,283
71539,462
71540,162
71541,110
71542,102
71543,163
71544,469
71545,313
71546,282
71547,462
71548,158
71549,108
71550,102
71551,162
71552,462
71553,331
71554,283
71555,460
71556,160
71557,114
71558,103
71559,163
71560,458
71561,301
71562,283
71563,454
71564,163
71565,107
71566,102
71567,162
71568,498
71569,331
71570,297
71571,493
71572,171
71573,114
71574,105
71575,169
71576,495
71577,328
71578,292
71579,487
71580,172
71581,114
71582,105
71583,169
71584,480
71585,325
71586,291
71587,476
71588,167
71589,112
71590,103
71591,165
71592,504
71593,325
71594,296
71595,495
71596,169
71597,112
71598,105
71599,169
71600,494
71601,352
71602,293
71603,496
71604,168
71605,118
71606,107
71607,169
71608,490
71609,314
71610,298
71611,479
71612,169
71613,108
71614,105
71615,165
71616,417
71617,277
71618,244
71619,406
71620,142
71621,95
71622,86
71623,139
71624,415
71625,274
71626,240
71627,405
71628,144
71629,96
71630,87
71631,142
71632,413
71633,272
71634,242
71635,405
71636,144
71637,96
71638,87
71639,141
71640,417
71641,275
71642,243
71643,406
71644,142
71645,95
71646,87
71647,143
71648,405
71649,288
71650,249
71651,405
71652,139
71653,99
71654,90
71655,141
71656,418
71657,268
71658,249
71659,405
71660,145
71661,93
71662,89
71663,143
71664,417
71665,277
71666,243
71667,407
71668,144
71669,96
71670,87
71671,141
71672,416
71673,275
71674,239
71675,404
71676,145
71677,97
71678,87
71679,143
71680,415
71681,273
71682,242
71683,406
71684,145
71685,96
71686,87
71687,141
71688,419
71689,275
71690,243
71691,405
71692,142
71693,95
71694,87
71695,142
71696,406
71697,288
71698,249
71699,404
71700,140
71701,99
71702,89
71703,141
71704,420
71705,269
71706,249
71707,405
71708,145
71709,93
71710,89
71711,143
71712,417
71713,279
71714,244
71715,408
71716,144
71717,97
71718,87
71719,141
71720,416
71721,276
71722,239
71723,404
71724,146
71725,97
71726,87
71727,143
71728,416
71729,275
71730,243
71731,407
71732,145
71733,97
71734,87
71735,142
71736,419
71737,276
71738,243
71739,405
71740,143
71741,96
71742,87
71743,142
71744,406
71745,286
71746,249
71747,404
71748,140
71749,99
71750,87
71751,141
71752,421
71753,269
71754,249
71755,406
71756,146
71757,93
71758,89
71759,143
71760,420
71761,275
71762,247
71763,411
71764,144
71765,96
71766,88
71767,143
71768,421
71769,273
71770,243
71771,408
71772,145
71773,96
71774,87
71775,143
71776,419
71777,271
71778,245
71779,409
71780,145
71781,96
71782,88
71783,142
71784,421
71785,272
71786,245
71787,408
71788,143
71789,95
71790,88
71791,143
71792,408
71793,282
71794,251
71795,407
71796,140
71797,98
71798,88
71799,142
71800,426
71801,279
71802,254
71803,411
71804,147
71805,97
71806,90
71807,145
71808,436
71809,287
71810,253
71811,426
71812,150
71813,100
71814,87
71815,147
71816,435
71817,284
71818,249
71819,422
71820,152
71821,101
71822,87
71823,149
71824,435
71825,283
71826,252
71827,425
71828,151
71829,100
71830,88
71831,148
71832,439
71833,285
71834,254
71835,425
71836,149
71837,99
71838,89
71839,149
71840,423
71841,294
71842,258
71843,421
71844,146
71845,103
71846,91
71847,147
71848,440
71849,284
71850,259
71851,424
71852,152
71853,99
71854,89
71855,149
71856,473
71857,313
71858,283
71859,464
71860,163
71861,110
71862,99
71863,163
71864,467
71865,307
71866,275
71867,459
71868,164
71869,110
71870,98
71871,164
71872,470
71873,311
71874,283
71875,462
71876,163
71877,109
71878,98
71879,163
71880,474
71881,310
71882,282
71883,462
71884,159
71885,108
71886,99
71887,162
71888,467
71889,324
71890,283
71891,460
71892,160
71893,113
71894,101
71895,163
71896,468
71897,304
71898,283
71899,454
71900,164
71901,108
71902,98
71903,162
71904,498
71905,328
71906,297
71907,496
71908,171
71909,113
71910,101
71911,170
71912,498
71913,324
71914,292
71915,490
71916,173
71917,114
71918,101
71919,171
71920,483
71921,321
71922,291
71923,479
71924,168
71925,111
71926,98
71927,166
71928,506
71929,322
71930,296
71931,498
71932,170
71933,112
71934,101
71935,171
71936,496
71937,344
71938,293
71939,499
71940,168
71941,117
71942,104
71943,170
71944,492
71945,317
71946,298
71947,482
71948,170
71949,109
71950,103
71951,166
71952,417
71953,274
71954,243
71955,409
71956,144
71957,95
71958,83
71959,140
71960,417
71961,272
71962,240
71963,407
71964,147
71965,96
71966,83
71967,143
71968,415
71969,269
71970,242
71971,408
71972,146
71973,96
71974,84
71975,142
71976,420
71977,272
71978,243
71979,409
71980,145
71981,95
71982,85
71983,144
71984,407
71985,282
71986,249
71987,408
71988,142
71989,98
71990,87
71991,142
71992,420
71993,271
71994,249
71995,408
71996,147
71997,94
71998,85
71999,144
72000,421
72001,275
72002,243
72003,410
72004,148
72005,96
72006,84
72007,142
72008,420
72009,272
72010,239
72011,406
72012,149
72013,96
72014,84
72015,144
72016,419
72017,270
72018,242
72019,408
72020,149
72021,96
72022,84
72023,142
72024,422
72025,272
72026,243
72027,408
72028,146
72029,95
72030,85
72031,143
72032,410
72033,282
72034,249
72035,407
72036,143
72037,98
72038,87
72039,142
72040,424
72041,272
72042,249
72043,408
72044,149
72045,95
72046,85
72047,144
72048,421
72049,275
72050,243
72051,410
72052,148
72053,96
72054,84
72055,142
72056,420
72057,272
72058,239
72059,406
72060,150
72061,97
72062,84
72063,144
72064,420
72065,271
72066,242
72067,409
72068,149
72069,96
72070,84
72071,143
72072,422
72073,272
72074,243
72075,408
72076,146
72077,95
72078,85
72079,143
72080,410
72081,282
72082,241
72083,407
72084,144
72085,98
72086,84
72087,142
72088,424
72089,272
72090,249
72091,408
72092,150
72093,95
72094,85
72095,144
72096,424
72097,272
72098,247
72099,413
72100,148
72101,95
72102,85
72103,143
72104,424
72105,270
72106,243
72107,411
72108,149
72109,95
72110,84
72111,144
72112,422
72113,268
72114,245
72115,412
72116,149
72117,95
72118,85
72119,143
72120,424
72121,269
72122,245
72123,410
72124,147
72125,94
72126,86
72127,144
72128,412
72129,279
72130,244
72131,409
72132,144
72133,97
72134,85
72135,143
72136,430
72137,276
72138,253
72139,414
72140,151
72141,96
72142,87
72143,146
72144,447
72145,284
72146,253
72147,429
72148,154
72149,98
72150,86
72151,148
72152,439
72153,282
72154,249
72155,425
72156,156
72157,98
72158,86
72159,150
72160,439
72161,280
72162,252
72163,428
72164,155
72165,98
72166,86
72167,149
72168,443
72169,283
72170,253
72171,428
72172,153
72173,97
72174,88
72175,150
72176,427
72177,291
72178,250
72179,424
72180,150
72181,100
72182,86
72183,148
72184,443
72185,281
72186,259
72187,427
72188,156
72189,96
72190,87
72191,150
72192,484
72193,309
72194,282
72195,467
72196,168
72197,108
72198,97
72199,164
72200,472
72201,302
72202,275
72203,462
72204,169
72205,108
72206,97
72207,165
72208,474
72209,307
72210,283
72211,465
72212,168
72213,107
72214,96
72215,164
72216,478
72217,306
72218,281
72219,465
72220,163
72221,105
72222,98
72223,163
72224,471
72225,319
72226,275
72227,463
72228,164
72229,110
72230,96
72231,165
72232,472
72233,300
72234,283
72235,457
72236,169
72237,106
72238,97
72239,163
72240,510
72241,324
72242,296
72243,496
72244,176
72245,111
72246,101
72247,170
72248,502
72249,320
72250,292
72251,490
72252,178
72253,112
72254,100
72255,171
72256,487
72257,318
72258,288
72259,479
72260,173
72261,109
72262,96
72263,166
72264,511
72265,318
72266,295
72267,498
72268,174
72269,110
72270,100
72271,171
72272,501
72273,340
72274,285
72275,499
72276,173
72277,115
72278,100
72279,170
72280,497
72281,313
72282,297
72283,482
72284,174
72285,107
72286,102
72287,166
72288,427
72289,270
72290,243
72291,409
72292,148
72293,92
72294,82
72295,140
72296,421
72297,268
72298,240
72299,407
72300,151
72301,94
72302,82
72303,143
72304,418
72305,266
72306,240
72307,408
72308,151
72309,93
72310,82
72311,142
72312,423
72313,269
72314,243
72315,409
72316,149
72317,93
72318,84
72319,144
72320,411
72321,278
72322,242
72323,408
72324,146
72325,96
72326,83
72327,142
72328,424
72329,268
72330,249
72331,408
72332,152
72333,92
72334,84
72335,144
72336,432
72337,271
72338,243
72339,410
72340,150
72341,93
72342,82
72343,142
72344,424
72345,269
72346,239
72347,406
72348,152
72349,94
72350,82
72351,144
72352,423
72353,267
72354,240
72355,408
72356,151
72357,94
72358,82
72359,142
72360,427
72361,269
72362,243
72363,408
72364,148
72365,93
72366,84
72367,143
72368,414
72369,279
72370,241
72371,407
72372,145
72373,96
72374,83
72375,142
72376,428
72377,268
72378,249
72379,408
72380,152
72381,92
72382,84
72383,144
72384,436
72385,270
72386,243
72387,410
72388,151
72389,94
72390,82
72391,142
72392,429
72393,267
72394,239
72395,406
72396,153
72397,94
72398,82
72399,144
72400,428
72401,266
72402,240
72403,409
72404,153
72405,94
72406,82
72407,143
72408,431
72409,268
72410,243
72411,408
72412,150
72413,93
72414,84
72415,143
72416,419
72417,278
72418,241
72419,407
72420,147
72421,96
72422,81
72423,142
72424,431
72425,267
72426,249
72427,408
72428,152
72429,92
72430,84
72431,144
72432,439
72433,270
72434,247
72435,413
72436,152
72437,94
72438,84
72439,143
72440,433
72441,268
72442,243
72443,411
72444,153
72445,94
72446,83
72447,144
72448,431
72449,266
72450,243
72451,412
72452,152
72453,93
72454,83
72455,143
72456,433
72457,267
72458,245
72459,410
72460,150
72461,92
72462,85
72463,144
72464,421
72465,277
72466,244
72467,409
72468,147
72469,96
72470,81
72471,143
72472,436
72473,274
72474,253
72475,414
72476,154
72477,95
72478,86
72479,146
72480,456
72481,276
72482,248
72483,429
72484,158
72485,95
72486,86
72487,148
72488,448
72489,274
72490,244
72491,425
72492,160
72493,96
72494,86
72495,150
72496,448
72497,275
72498,247
72499,428
72500,159
72501,97
72502,86
72503,149
72504,452
72505,277
72506,248
72507,428
72508,157
72509,96
72510,88
72511,150
72512,436
72513,285
72514,244
72515,424
72516,153
72517,99
72518,84
72519,148
72520,450
72521,272
72522,251
72523,427
72524,159
72525,94
72526,88
72527,150
72528,494
72529,300
72530,272
72531,467
72532,172
72533,105
72534,97
72535,164
72536,481
72537,296
72538,265
72539,462
72540,173
72541,106
72542,97
72543,165
72544,484
72545,302
72546,273
72547,465
72548,172
72549,105
72550,96
72551,164
72552,488
72553,301
72554,271
72555,465
72556,167
72557,104
72558,98
72559,163
72560,481
72561,314
72562,268
72563,463
72564,168
72565,109
72566,93
72567,165
72568,479
72569,291
72570,269
72571,457
72572,172
72573,103
72574,97
72575,163
72576,522
72577,315
72578,284
72579,496
72580,181
72581,109
72582,101
72583,170
72584,514
72585,313
72586,280
72587,490
72588,183
72589,110
72590,100
72591,171
72592,499
72593,312
72594,275
72595,479
72596,178
72597,108
72598,96
72599,166
72600,523
72601,313
72602,287
72603,498
72604,179
72605,109
72606,100
72607,171
72608,508
72609,335
72610,273
72611,499
72612,176
72613,114
72614,97
72615,170
72616,506
72617,304
72618,281
72619,482
72620,178
72621,105
72622,102
72623,166
72624,438
72625,263
72626,238
72627,409
72628,150
72629,90
72630,82
72631,140
72632,431
72633,262
72634,235
72635,407
72636,153
72637,92
72638,82
72639,143
72640,428
72641,262
72642,237
72643,408
72644,153
72645,92
72646,82
72647,142
72648,433
72649,264
72650,238
72651,409
72652,151
72653,91
72654,84
72655,144
72656,417
72657,274
72658,236
72659,408
72660,146
72661,95
72662,81
72663,142
72664,432
72665,260
72666,241
72667,408
72668,153
72669,90
72670,84
72671,144
72672,437
72673,264
72674,238
72675,410
72676,152
72677,91
72678,82
72679,142
72680,430
72681,263
72682,234
72683,406
72684,154
72685,92
72686,82
72687,144
72688,429
72689,263
72690,237
72691,408
72692,153
72693,93
72694,82
72695,142
72696,432
72697,264
72698,238
72699,408
72700,150
72701,91
72702,84
72703,143
72704,416
72705,274
72706,235
72707,407
72708,146
72709,95
72710,81
72711,142
72712,432
72713,260
72714,241
72715,408
72716,153
72717,90
72718,84
72719,144
72720,438
72721,264
72722,238
72723,410
72724,152
72725,91
72726,82
72727,142
72728,430
72729,263
72730,234
72731,406
72732,154
72733,93
72734,82
72735,144
72736,430
72737,263
72738,237
72739,409
72740,153
72741,93
72742,82
72743,143
72744,433
72745,265
72746,238
72747,408
72748,150
72749,92
72750,84
72751,143
72752,416
72753,274
72754,235
72755,407
72756,146
72757,95
72758,81
72759,142
72760,432
72761,261
72762,241
72763,408
72764,153
72765,90
72766,84
72767,144
72768,440
72769,264
72770,242
72771,413
72772,152
72773,91
72774,84
72775,143
72776,433
72777,263
72778,238
72779,411
72780,153
72781,92
72782,83
72783,144
72784,431
72785,263
72786,240
72787,412
72788,152
72789,92
72790,83
72791,143
72792,433
72793,264
72794,240
72795,410
72796,150
72797,91
72798,85
72799,144
72800,417
72801,274
72802,238
72803,409
72804,146
72805,95
72806,81
72807,143
72808,437
72809,267
72810,245
72811,414
72812,154
72813,92
72814,86
72815,146
72816,457
72817,269
72818,249
72819,429
72820,158
72821,93
72822,83
72823,148
72824,450
72825,272
72826,245
72827,425
72828,160
72829,96
72830,83
72831,150
72832,449
72833,273
72834,247
72835,428
72836,160
72837,96
72838,82
72839,149
72840,454
72841,275
72842,249
72843,428
72844,157
72845,95
72846,84
72847,150
72848,433
72849,283
72850,244
72851,424
72852,152
72853,98
72854,81
72855,148
72856,452
72857,264
72858,251
72859,427
72860,159
72861,91
72862,84
72863,150
72864,500
72865,292
72866,270
72867,467
72868,174
72869,103
72870,94
72871,164
72872,483
72873,293
72874,263
72875,462
72876,173
72877,105
72878,94
72879,165
72880,485
72881,300
72882,270
72883,465
72884,173
72885,105
72886,92
72887,164
72888,490
72889,298
72890,269
72891,465
72892,168
72893,103
72894,96
72895,163
72896,478
72897,312
72898,267
72899,463
72900,167
72901,108
72902,91
72903,165
72904,481
72905,281
72906,267
72907,457
72908,173
72909,100
72910,94
72911,163
72912,512
72913,301
72914,273
72915,490
72916,179
72917,105
72918,95
72919,170
72920,509
72921,307
72922,271
72923,485
